IPAC GIT BACKLOG AUDIT
created_at: 2026-06-26T15:18:19
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_CLOSEOUT_2026-06-23_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_GATE_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_GATE_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/task_packs/
?? 08_TRACE_AND_DECISIONS/thread_exports/
?? 08_TRACE_AND_DECISIONS/tomorrow_start/
?? 08_TRACE_AND_DECISIONS/trainee_onboarding/
?? 09_SOURCE_PACKAGES/project_resource_entries/
?? 09_SOURCE_PACKAGES/scripts/
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/
?? 09_SOURCE_PACKAGES/stcr_schema_layer/
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/
?? 90_TEMPLATES/ipac_scene_agentic_work/
?? GIT_BACKLOG_AUDIT_20260626_151819.txt
?? tools/

===== GIT STATUS PORCELAIN FULL =====
?? 03_RESEARCH_MAP/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_v0_1.md
?? 06_PROJECT_RULES/CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/DIALOGUE_BRANCH_PARKING_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/RULE_FEASIBILITY_EXPEDIENCY_BEFORE_POLISH_v0_1.md
?? 06_PROJECT_RULES/RULE_SUPERVISOR_VISIBLE_RESULT_FIRST_OPERATING_MODE_v0_1.md
?? 06_PROJECT_RULES/SUPERVISOR_CONTEXT_PAGING_AND_THREAD_CUTTING_DISCIPLINE_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_POLISH_RULE_candidate_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_BOUNDARY_CONDITIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_MCP_FEASIBILITY_MATRIX_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_PACK_MANIFEST_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_PROMPT_v0_1.txt
?? 08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_QUESTIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/IPAC_MVP0_MACHINE_CONTRACT_v0_1.json
?? 08_TRACE_AND_DECISIONS/codex_review_pack/IPAC_OS_MVP0_DEMONSTRATION_SCENARIO_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/SYSTEM_INTERACTION_MAP_ASCII_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/VISIBLE_RESULT_INDEX_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/VISIBLE_RESULT_INDEX_v0_2.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/check_results/IPAC_MVP0_CHECK_RESULT.json
?? 08_TRACE_AND_DECISIONS/codex_review_pack/check_results/IPAC_MVP0_CHECK_RESULT.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.docx
?? 08_TRACE_AND_DECISIONS/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.pdf
?? 08_TRACE_AND_DECISIONS/cognitive_ledger/COGNITIVE_LEDGER_2026_06_21_v0_1.md
?? 08_TRACE_AND_DECISIONS/day_open/DAILY_OPEN_2026_06_22_MVP0_NEXT_LEVEL_v0_1.md
?? 08_TRACE_AND_DECISIONS/decisions/ARCH_02_HUMAN_DECISION_SECTION_6_OUTLINE_ONLY_v0_1.md
?? 08_TRACE_AND_DECISIONS/decisions/DECISION_MVP0_FEASIBILITY_EXPEDIENCY_APPROVED_v0_1.md
?? 08_TRACE_AND_DECISIONS/decisions/PIVOT_NOTE_2026-06-21_VIRTUAL_TO_REAL_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/README_RUN_CODEX_REVIEW.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/check_results/IPAC_MVP0_CHECK_RESULT.json
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/check_results/IPAC_MVP0_CHECK_RESULT.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/CODEX_BOUNDARY_CONDITIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/CODEX_MCP_FEASIBILITY_MATRIX_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/CODEX_REVIEW_PACK_MANIFEST_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/CODEX_REVIEW_PROMPT_v0_1.txt
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/CODEX_REVIEW_QUESTIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/IPAC_MVP0_MACHINE_CONTRACT_v0_1.json
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/IPAC_OS_MVP0_DEMONSTRATION_SCENARIO_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/SYSTEM_INTERACTION_MAP_ASCII_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/VISIBLE_RESULT_INDEX_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/VISIBLE_RESULT_INDEX_v0_2.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.docx
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_1141/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.pdf
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/HANDOFF_MANIFEST.json
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/HANDOFF_MANIFEST.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/README_RUN_CODEX_REVIEW.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/CODEX_BOUNDARY_CONDITIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/CODEX_MCP_FEASIBILITY_MATRIX_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/CODEX_REVIEW_PACK_MANIFEST_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/CODEX_REVIEW_PROMPT_v0_1.txt
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/CODEX_REVIEW_QUESTIONS_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/IPAC_MVP0_MACHINE_CONTRACT_v0_1.json
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/IPAC_OS_MVP0_DEMONSTRATION_SCENARIO_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/SYSTEM_INTERACTION_MAP_ASCII_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/VISIBLE_RESULT_INDEX_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/VISIBLE_RESULT_INDEX_v0_2.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/check_results/IPAC_MVP0_CHECK_RESULT.json
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/check_results/IPAC_MVP0_CHECK_RESULT.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.docx
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/IPAC_MVP0_HANDOFF_2026-06-22_125612/codex_review_pack/visible_result/IPAC_SEMANTIC_OS_VISIBLE_RESULT_REVIEW_DRAFT_v0_1.pdf
?? 08_TRACE_AND_DECISIONS/lessons_learned/LESSONS_VISIBLE_RESULT_FIRST_PROCESS_PIVOT_v0_1.md
?? 08_TRACE_AND_DECISIONS/lessons_learned/SUPERVISOR_LESSONS_LEARNED_2026_06_21_VISIBLE_RESULT_FIRST_v0_1.md
?? 08_TRACE_AND_DECISIONS/project_notices/.gitkeep
?? 08_TRACE_AND_DECISIONS/project_notices/NOTICE_2026-06-23_CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_v0_1.md
?? 08_TRACE_AND_DECISIONS/project_notices/NOTICE_2026-06-23_SUPERVISOR_CONTEXT_PAGING_THREAD_CUTTING_v0_1.md
?? 08_TRACE_AND_DECISIONS/project_notices/NOTICE_2026-06-23_VISIBLE_RESULT_FIRST_PROCESS_PIVOT_v0_1.md
?? 08_TRACE_AND_DECISIONS/project_notices/STRATEGIC_REFRAME_THREAD_TO_SCENE_AGENTIC_WORK_candidate_v0_1.md
?? 08_TRACE_AND_DECISIONS/project_notices/TRACE_NOTICE_TEMPLATE_OFFICE_OF_CHIEF_ARCHITECT_v0_1.md
?? 08_TRACE_AND_DECISIONS/prompts/PROMPT_SUPERVISOR_PROCESS_RETROSPECTIVE_AND_LESSONS_v0_1.txt
?? 08_TRACE_AND_DECISIONS/reviews/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_REVIEW_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/COGNITIVE_STRENGTH_VALIDATION_REPORT_2026-06-23_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/CORRECTION_REPORT_DAY_GATE_RUNTIME_FORMATTING_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_EXECUTION_SUPERVISOR_REVIEW_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_PROCESS_APPENDIX_CHECK_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_PROCESS_APPENDIX_CHECK_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/reviews/QA_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_CLOSEOUT_2026_06_21_MVP0_FEASIBILITY_EXPEDIENCY_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-14_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-20_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-21_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-22_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_CLOSEOUT_2026-06-23_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_CLOSEOUT_2026-06-23_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_GATE_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_GATE_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/task_packs/CODEX_MVP0_NEXT_TASK_PACK_v0_2.md
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/EXPORT_NOTES.md
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/MANIFEST.md
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1.md
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000002dc71f4a23bf96571dc17a1.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000061c7246a7b89d2fb752a3e9.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000000ba471f491668066cef3a840.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000000ca071f4a9763c2345da9dd2.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000000d6c71f4bdf2c899709f5541.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000015bc71f482e495f4b36dc25a.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000170c71f4bfb7bc99120d5cd5.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000001d78720ab522e60d585f4e25.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000001fcc7243a8d584e1657cf831.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000208072308d8239e5474b024a.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000242c71f4b2191cb323fe4d34.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000024fc724684b7662beca851cf.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000025fc71f4ac0d448f977a0039.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000002978720aa26d835cbdac4ca8.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000002a5872468031f20a1ddefb81.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000002cd0720a962d487a600f6986.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000002dc0720aaf0c2bfe8f0ed7b1.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000030c4720a87fec8b2fa093498.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003280724692f9a49d3625249d.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000329c720a93e73b5ccc74d595.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000033b471f4aa2eafb27cda3abb.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000033e471f4bfd0a70076a41a89.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003424720a918d90c948ee0a7f.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000034d872469cb9e7ce03163052.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003578720a8eda6570ba9ca67b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000373c724691cf050b00703870.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000037a07246badeec7842937fe0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003cc0720a97442f140742250a.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003e6c71f48e236b6b125045fe.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000003f6c7246b7dde2c305cf6d05.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000004b3c71fdb164c24fb8b57a2a.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000004d807246ac2152fc0b4b7324.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000051dc71f4af9886aa12c6576c.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000525c7243adf1f3b1b8fedbb9.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000058d471f4a2aa3469d4db2b6b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000005914720a9a8a0c346073ee0c.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000005b3c720abe0c2db3b57fab39.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000005d147246ab2d68741403839c.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000005da072469bbeecedbcbe5c1b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000005e2c720aa48a58663687f5c6.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000064d0720a9c7318b1e5a15449.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000065b87246bb0ae212b791ea3e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000682871f4931a08ebe39e9f03.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000068dc71f4831b7dcffa044ede.png
